experiment_id,set_id,sample_id,replicate,dilution_id,type,value
20190413,P10V1,C,1,0,C,31.0
20190413,P10V1,C,2,0,C,25.0
20190413,P10V1,D1,1,1,D,24.0
20190413,P10V1,D1,2,1,D,32.0
20190413,P10V1,D2,1,2,D,24.0
20190413,P10V1,D2,2,2,D,30.0
20190413,P10V1,D3,1,3,D,25.0
20190413,P10V1,D3,2,3,D,26.0
20190413,P10V1,D4,1,4,D,50.0
20190413,P10V1,D4,2,4,D,70.0
20190413,P10V1,D5,1,5,D,94.0
20190413,P10V1,D5,2,5,D,88.0
20190413,P10V1,D6,1,6,D,185.0
20190413,P10V1,D6,2,6,D,289.0
20190413,P10V1,D7,1,7,D,427.0
20190413,P10V1,D7,2,7,D,431.0
20190413,P10V1,D8,1,8,D,378.0
20190413,P10V1,D8,2,8,D,489.0
20190413,P10V1,D9,1,9,D,525.0
20190413,P10V1,D9,2,9,D,664.0
20190413,P10V1,V,1,0,V,690.0
20190413,P10V1,V,2,0,V,587.0
20190413,P10V2,C,1,0,C,23.0
20190413,P10V2,C,2,0,C,22.0
20190413,P10V2,D1,1,1,D,26.0
20190413,P10V2,D1,2,1,D,37.0
20190413,P10V2,D2,1,2,D,32.0
20190413,P10V2,D2,2,2,D,26.0
20190413,P10V2,D3,1,3,D,34.0
20190413,P10V2,D3,2,3,D,37.0
20190413,P10V2,D4,1,4,D,40.0
20190413,P10V2,D4,2,4,D,129.0
20190413,P10V2,D5,1,5,D,295.0
20190413,P10V2,D5,2,5,D,511.0
20190413,P10V2,D6,1,6,D,1005.0
20190413,P10V2,D6,2,6,D,1215.0
20190413,P10V2,D7,1,7,D,1914.0
20190413,P10V2,D7,2,7,D,2432.0
20190413,P10V2,D8,1,8,D,1906.0
20190413,P10V2,D8,2,8,D,3009.0
20190413,P10V2,D9,1,9,D,1907.0
20190413,P10V2,D9,2,9,D,3063.0
20190413,P10V2,V,1,0,V,2206.0
20190413,P10V2,V,2,0,V,2656.0
20190413,P10V3,C,1,0,C,27.0
20190413,P10V3,C,2,0,C,32.0
20190413,P10V3,D1,1,1,D,26.0
20190413,P10V3,D1,2,1,D,33.0
20190413,P10V3,D2,1,2,D,38.0
20190413,P10V3,D2,2,2,D,48.0
20190413,P10V3,D3,1,3,D,39.0
20190413,P10V3,D3,2,3,D,87.0
20190413,P10V3,D4,1,4,D,114.0
20190413,P10V3,D4,2,4,D,127.0
20190413,P10V3,D5,1,5,D,178.0
20190413,P10V3,D5,2,5,D,240.0
20190413,P10V3,D6,1,6,D,184.0
20190413,P10V3,D6,2,6,D,215.0
20190413,P10V3,D7,1,7,D,97.0
20190413,P10V3,D7,2,7,D,228.0
20190413,P10V3,D8,1,8,D,155.0
20190413,P10V3,D8,2,8,D,130.0
20190413,P10V3,D9,1,9,D,140.0
20190413,P10V3,D9,2,9,D,120.0
20190413,P10V3,V,1,0,V,235.0
20190413,P10V3,V,2,0,V,158.0
20190413,P10V4,C,1,0,C,30.0
20190413,P10V4,C,2,0,C,29.0
20190413,P10V4,D1,1,1,D,31.0
20190413,P10V4,D1,2,1,D,29.0
20190413,P10V4,D2,1,2,D,31.0
20190413,P10V4,D2,2,2,D,29.0
20190413,P10V4,D3,1,3,D,30.0
20190413,P10V4,D3,2,3,D,34.0
20190413,P10V4,D4,1,4,D,70.0
20190413,P10V4,D4,2,4,D,46.0
20190413,P10V4,D5,1,5,D,100.0
20190413,P10V4,D5,2,5,D,148.0
20190413,P10V4,D6,1,6,D,175.0
20190413,P10V4,D6,2,6,D,330.0
20190413,P10V4,D7,1,7,D,220.0
20190413,P10V4,D7,2,7,D,344.0
20190413,P10V4,D8,1,8,D,308.0
20190413,P10V4,D8,2,8,D,337.0
20190413,P10V4,D9,1,9,D,304.0
20190413,P10V4,D9,2,9,D,350.0
20190413,P10V4,V,1,0,V,332.0
20190413,P10V4,V,2,0,V,288.0
20190413,P10V5,C,1,0,C,24.0
20190413,P10V5,C,2,0,C,32.0
20190413,P10V5,D1,1,1,D,25.0
20190413,P10V5,D1,2,1,D,24.0
20190413,P10V5,D2,1,2,D,33.0
20190413,P10V5,D2,2,2,D,28.0
20190413,P10V5,D3,1,3,D,51.0
20190413,P10V5,D3,2,3,D,55.0
20190413,P10V5,D4,1,4,D,138.0
20190413,P10V5,D4,2,4,D,131.0
20190413,P10V5,D5,1,5,D,117.0
20190413,P10V5,D5,2,5,D,259.0
20190413,P10V5,D6,1,6,D,272.0
20190413,P10V5,D6,2,6,D,342.0
20190413,P10V5,D7,1,7,D,189.0
20190413,P10V5,D7,2,7,D,299.0
20190413,P10V5,D8,1,8,D,234.0
20190413,P10V5,D8,2,8,D,417.0
20190413,P10V5,D9,1,9,D,352.0
20190413,P10V5,D9,2,9,D,376.0
20190413,P10V5,V,1,0,V,242.0
20190413,P10V5,V,2,0,V,443.0
20190413,P10V6,C,1,0,C,32.0
20190413,P10V6,C,2,0,C,33.0
20190413,P10V6,D1,1,1,D,33.0
20190413,P10V6,D1,2,1,D,33.0
20190413,P10V6,D2,1,2,D,34.0
20190413,P10V6,D2,2,2,D,30.0
20190413,P10V6,D3,1,3,D,37.0
20190413,P10V6,D3,2,3,D,24.0
20190413,P10V6,D4,1,4,D,28.0
20190413,P10V6,D4,2,4,D,34.0
20190413,P10V6,D5,1,5,D,64.0
20190413,P10V6,D5,2,5,D,48.0
20190413,P10V6,D6,1,6,D,107.0
20190413,P10V6,D6,2,6,D,141.0
20190413,P10V6,D7,1,7,D,97.0
20190413,P10V6,D7,2,7,D,71.0
20190413,P10V6,D8,1,8,D,142.0
20190413,P10V6,D8,2,8,D,180.0
20190413,P10V6,D9,1,9,D,89.0
20190413,P10V6,D9,2,9,D,113.0
20190413,P10V6,V,1,0,V,167.0
20190413,P10V6,V,2,0,V,99.0
20190413,P11V1,C,1,0,C,37.0
20190413,P11V1,C,2,0,C,33.0
20190413,P11V1,D1,1,1,D,37.0
20190413,P11V1,D1,2,1,D,27.0
20190413,P11V1,D2,1,2,D,34.0
20190413,P11V1,D2,2,2,D,39.0
20190413,P11V1,D3,1,3,D,42.0
20190413,P11V1,D3,2,3,D,36.0
20190413,P11V1,D4,1,4,D,36.0
20190413,P11V1,D4,2,4,D,57.0
20190413,P11V1,D5,1,5,D,47.0
20190413,P11V1,D5,2,5,D,61.0
20190413,P11V1,D6,1,6,D,49.0
20190413,P11V1,D6,2,6,D,52.0
20190413,P11V1,D7,1,7,D,98.0
20190413,P11V1,D7,2,7,D,113.0
20190413,P11V1,D8,1,8,D,63.0
20190413,P11V1,D8,2,8,D,82.0
20190413,P11V1,D9,1,9,D,57.0
20190413,P11V1,D9,2,9,D,69.0
20190413,P11V1,V,1,0,V,83.0
20190413,P11V1,V,2,0,V,85.0
20190413,P11V2,C,1,0,C,29.0
20190413,P11V2,C,2,0,C,37.0
20190413,P11V2,D1,1,1,D,40.0
20190413,P11V2,D1,2,1,D,29.0
20190413,P11V2,D2,1,2,D,47.0
20190413,P11V2,D2,2,2,D,50.0
20190413,P11V2,D3,1,3,D,130.0
20190413,P11V2,D3,2,3,D,132.0
20190413,P11V2,D4,1,4,D,126.0
20190413,P11V2,D4,2,4,D,172.0
20190413,P11V2,D5,1,5,D,342.0
20190413,P11V2,D5,2,5,D,218.0
20190413,P11V2,D6,1,6,D,344.0
20190413,P11V2,D6,2,6,D,511.0
20190413,P11V2,D7,1,7,D,312.0
20190413,P11V2,D7,2,7,D,306.0
20190413,P11V2,D8,1,8,D,322.0
20190413,P11V2,D8,2,8,D,387.0
20190413,P11V2,D9,1,9,D,277.0
20190413,P11V2,D9,2,9,D,328.0
20190413,P11V2,V,1,0,V,256.0
20190413,P11V2,V,2,0,V,390.0
20190413,P11V3,C,1,0,C,38.0
20190413,P11V3,C,2,0,C,47.0
20190413,P11V3,D1,1,1,D,28.0
20190413,P11V3,D1,2,1,D,42.0
20190413,P11V3,D2,1,2,D,36.0
20190413,P11V3,D2,2,2,D,32.0
20190413,P11V3,D3,1,3,D,33.0
20190413,P11V3,D3,2,3,D,47.0
20190413,P11V3,D4,1,4,D,235.0
20190413,P11V3,D4,2,4,D,145.0
20190413,P11V3,D5,1,5,D,397.0
20190413,P11V3,D5,2,5,D,278.0
20190413,P11V3,D6,1,6,D,270.0
20190413,P11V3,D6,2,6,D,566.0
20190413,P11V3,D7,1,7,D,491.0
20190413,P11V3,D7,2,7,D,507.0
20190413,P11V3,D8,1,8,D,558.0
20190413,P11V3,D8,2,8,D,671.0
20190413,P11V3,D9,1,9,D,415.0
20190413,P11V3,D9,2,9,D,639.0
20190413,P11V3,V,1,0,V,558.0
20190413,P11V3,V,2,0,V,684.0
20190413,P11V4,C,1,0,C,30.0
20190413,P11V4,C,2,0,C,29.0
20190413,P11V4,D1,1,1,D,43.0
20190413,P11V4,D1,2,1,D,36.0
20190413,P11V4,D2,1,2,D,37.0
20190413,P11V4,D2,2,2,D,39.0
20190413,P11V4,D3,1,3,D,62.0
20190413,P11V4,D3,2,3,D,138.0
20190413,P11V4,D4,1,4,D,137.0
20190413,P11V4,D4,2,4,D,106.0
20190413,P11V4,D5,1,5,D,164.0
20190413,P11V4,D5,2,5,D,137.0
20190413,P11V4,D6,1,6,D,222.0
20190413,P11V4,D6,2,6,D,193.0
20190413,P11V4,D7,1,7,D,223.0
20190413,P11V4,D7,2,7,D,238.0
20190413,P11V4,D8,1,8,D,236.0
20190413,P11V4,D8,2,8,D,204.0
20190413,P11V4,D9,1,9,D,402.0
20190413,P11V4,D9,2,9,D,439.0
20190413,P11V4,V,1,0,V,248.0
20190413,P11V4,V,2,0,V,431.0
20190413,P11V5,C,1,0,C,35.0
20190413,P11V5,C,2,0,C,40.0
20190413,P11V5,D1,1,1,D,35.0
20190413,P11V5,D1,2,1,D,29.0
20190413,P11V5,D2,1,2,D,32.0
20190413,P11V5,D2,2,2,D,40.0
20190413,P11V5,D3,1,3,D,61.0
20190413,P11V5,D3,2,3,D,62.0
20190413,P11V5,D4,1,4,D,62.0
20190413,P11V5,D4,2,4,D,64.0
20190413,P11V5,D5,1,5,D,250.0
20190413,P11V5,D5,2,5,D,170.0
20190413,P11V5,D6,1,6,D,505.0
20190413,P11V5,D6,2,6,D,386.0
20190413,P11V5,D7,1,7,D,329.0
20190413,P11V5,D7,2,7,D,339.0
20190413,P11V5,D8,1,8,D,609.0
20190413,P11V5,D8,2,8,D,520.0
20190413,P11V5,D9,1,9,D,521.0
20190413,P11V5,D9,2,9,D,414.0
20190413,P11V5,V,1,0,V,351.0
20190413,P11V5,V,2,0,V,394.0
20190413,P11V6,C,1,0,C,46.0
20190413,P11V6,C,2,0,C,36.0
20190413,P11V6,D1,1,1,D,32.0
20190413,P11V6,D1,2,1,D,34.0
20190413,P11V6,D2,1,2,D,28.0
20190413,P11V6,D2,2,2,D,33.0
20190413,P11V6,D3,1,3,D,54.0
20190413,P11V6,D3,2,3,D,38.0
20190413,P11V6,D4,1,4,D,84.0
20190413,P11V6,D4,2,4,D,67.0
20190413,P11V6,D5,1,5,D,150.0
20190413,P11V6,D5,2,5,D,297.0
20190413,P11V6,D6,1,6,D,191.0
20190413,P11V6,D6,2,6,D,316.0
20190413,P11V6,D7,1,7,D,360.0
20190413,P11V6,D7,2,7,D,237.0
20190413,P11V6,D8,1,8,D,290.0
20190413,P11V6,D8,2,8,D,253.0
20190413,P11V6,D9,1,9,D,246.0
20190413,P11V6,D9,2,9,D,281.0
20190413,P11V6,V,1,0,V,239.0
20190413,P11V6,V,2,0,V,154.0
20190413,P12V1,C,1,0,C,38.0
20190413,P12V1,C,2,0,C,31.0
20190413,P12V1,D1,1,1,D,37.0
20190413,P12V1,D1,2,1,D,39.0
20190413,P12V1,D2,1,2,D,44.0
20190413,P12V1,D2,2,2,D,86.0
20190413,P12V1,D3,1,3,D,466.0
20190413,P12V1,D3,2,3,D,420.0
20190413,P12V1,D4,1,4,D,1245.0
20190413,P12V1,D4,2,4,D,1622.0
20190413,P12V1,D5,1,5,D,2400.0
20190413,P12V1,D5,2,5,D,2562.0
20190413,P12V1,D6,1,6,D,2818.0
20190413,P12V1,D6,2,6,D,3433.0
20190413,P12V1,D7,1,7,D,2694.0
20190413,P12V1,D7,2,7,D,3189.0
20190413,P12V1,D8,1,8,D,4385.0
20190413,P12V1,D8,2,8,D,3861.0
20190413,P12V1,D9,1,9,D,3645.0
20190413,P12V1,D9,2,9,D,3455.0
20190413,P12V1,V,1,0,V,2632.0
20190413,P12V1,V,2,0,V,3064.0
20190413,P12V2,C,1,0,C,31.0
20190413,P12V2,C,2,0,C,31.0
20190413,P12V2,D1,1,1,D,38.0
20190413,P12V2,D1,2,1,D,24.0
20190413,P12V2,D2,1,2,D,31.0
20190413,P12V2,D2,2,2,D,30.0
20190413,P12V2,D3,1,3,D,175.0
20190413,P12V2,D3,2,3,D,297.0
20190413,P12V2,D4,1,4,D,979.0
20190413,P12V2,D4,2,4,D,1151.0
20190413,P12V2,D5,1,5,D,2296.0
20190413,P12V2,D5,2,5,D,2586.0
20190413,P12V2,D6,1,6,D,2943.0
20190413,P12V2,D6,2,6,D,4794.0
20190413,P12V2,D7,1,7,D,4149.0
20190413,P12V2,D7,2,7,D,4677.0
20190413,P12V2,D8,1,8,D,3423.0
20190413,P12V2,D8,2,8,D,4990.0
20190413,P12V2,D9,1,9,D,2874.0
20190413,P12V2,D9,2,9,D,5669.0
20190413,P12V2,V,1,0,V,3262.0
20190413,P12V2,V,2,0,V,4908.0
20190413,P12V3,C,1,0,C,37.0
20190413,P12V3,C,2,0,C,28.0
20190413,P12V3,D1,1,1,D,34.0
20190413,P12V3,D1,2,1,D,40.0
20190413,P12V3,D2,1,2,D,32.0
20190413,P12V3,D2,2,2,D,30.0
20190413,P12V3,D3,1,3,D,71.0
20190413,P12V3,D3,2,3,D,106.0
20190413,P12V3,D4,1,4,D,80.0
20190413,P12V3,D4,2,4,D,193.0
20190413,P12V3,D5,1,5,D,268.0
20190413,P12V3,D5,2,5,D,201.0
20190413,P12V3,D6,1,6,D,428.0
20190413,P12V3,D6,2,6,D,524.0
20190413,P12V3,D7,1,7,D,1352.0
20190413,P12V3,D7,2,7,D,824.0
20190413,P12V3,D8,1,8,D,1496.0
20190413,P12V3,D8,2,8,D,1709.0
20190413,P12V3,D9,1,9,D,2901.0
20190413,P12V3,D9,2,9,D,2313.0
20190413,P12V3,V,1,0,V,2118.0
20190413,P12V3,V,2,0,V,2810.0
20190413,P12V4,C,1,0,C,46.0
20190413,P12V4,C,2,0,C,32.0
20190413,P12V4,D1,1,1,D,32.0
20190413,P12V4,D1,2,1,D,39.0
20190413,P12V4,D2,1,2,D,54.0
20190413,P12V4,D2,2,2,D,99.0
20190413,P12V4,D3,1,3,D,702.0
20190413,P12V4,D3,2,3,D,423.0
20190413,P12V4,D4,1,4,D,1483.0
20190413,P12V4,D4,2,4,D,1469.0
20190413,P12V4,D5,1,5,D,3880.0
20190413,P12V4,D5,2,5,D,4141.0
20190413,P12V4,D6,1,6,D,4670.0
20190413,P12V4,D6,2,6,D,5929.0
20190413,P12V4,D7,1,7,D,7743.0
20190413,P12V4,D7,2,7,D,7632.0
20190413,P12V4,D8,1,8,D,8477.0
20190413,P12V4,D8,2,8,D,8046.0
20190413,P12V4,D9,1,9,D,6451.0
20190413,P12V4,D9,2,9,D,7822.0
20190413,P12V4,V,1,0,V,8603.0
20190413,P12V4,V,2,0,V,9335.0
20190413,P12V5,C,1,0,C,34.0
20190413,P12V5,C,2,0,C,24.0
20190413,P12V5,D1,1,1,D,40.0
20190413,P12V5,D1,2,1,D,28.0
20190413,P12V5,D2,1,2,D,69.0
20190413,P12V5,D2,2,2,D,140.0
20190413,P12V5,D3,1,3,D,500.0
20190413,P12V5,D3,2,3,D,530.0
20190413,P12V5,D4,1,4,D,1963.0
20190413,P12V5,D4,2,4,D,1764.0
20190413,P12V5,D5,1,5,D,4606.0
20190413,P12V5,D5,2,5,D,4440.0
20190413,P12V5,D6,1,6,D,5843.0
20190413,P12V5,D6,2,6,D,7000.0
20190413,P12V5,D7,1,7,D,7414.0
20190413,P12V5,D7,2,7,D,7813.0
20190413,P12V5,D8,1,8,D,7079.0
20190413,P12V5,D8,2,8,D,7067.0
20190413,P12V5,D9,1,9,D,7680.0
20190413,P12V5,D9,2,9,D,7310.0
20190413,P12V5,V,1,0,V,7302.0
20190413,P12V5,V,2,0,V,8570.0
20190413,P12V6,C,1,0,C,40.0
20190413,P12V6,C,2,0,C,34.0
20190413,P12V6,D1,1,1,D,40.0
20190413,P12V6,D1,2,1,D,29.0
20190413,P12V6,D2,1,2,D,42.0
20190413,P12V6,D2,2,2,D,38.0
20190413,P12V6,D3,1,3,D,101.0
20190413,P12V6,D3,2,3,D,81.0
20190413,P12V6,D4,1,4,D,308.0
20190413,P12V6,D4,2,4,D,440.0
20190413,P12V6,D5,1,5,D,1721.0
20190413,P12V6,D5,2,5,D,1436.0
20190413,P12V6,D6,1,6,D,2521.0
20190413,P12V6,D6,2,6,D,3155.0
20190413,P12V6,D7,1,7,D,2886.0
20190413,P12V6,D7,2,7,D,3433.0
20190413,P12V6,D8,1,8,D,4363.0
20190413,P12V6,D8,2,8,D,4289.0
20190413,P12V6,D9,1,9,D,3662.0
20190413,P12V6,D9,2,9,D,4431.0
20190413,P12V6,V,1,0,V,4063.0
20190413,P12V6,V,2,0,V,5042.0
20190413,P13V1,C,1,0,C,33.0
20190413,P13V1,C,2,0,C,32.0
20190413,P13V1,D1,1,1,D,41.0
20190413,P13V1,D1,2,1,D,37.0
20190413,P13V1,D2,1,2,D,72.0
20190413,P13V1,D2,2,2,D,106.0
20190413,P13V1,D3,1,3,D,123.0
20190413,P13V1,D3,2,3,D,305.0
20190413,P13V1,D4,1,4,D,433.0
20190413,P13V1,D4,2,4,D,522.0
20190413,P13V1,D5,1,5,D,720.0
20190413,P13V1,D5,2,5,D,1277.0
20190413,P13V1,D6,1,6,D,1797.0
20190413,P13V1,D6,2,6,D,2358.0
20190413,P13V1,D7,1,7,D,2212.0
20190413,P13V1,D7,2,7,D,2280.0
20190413,P13V1,D8,1,8,D,2303.0
20190413,P13V1,D8,2,8,D,2705.0
20190413,P13V1,D9,1,9,D,1768.0
20190413,P13V1,D9,2,9,D,1971.0
20190413,P13V1,V,1,0,V,1859.0
20190413,P13V1,V,2,0,V,2049.0
20190413,P13V2,C,1,0,C,34.0
20190413,P13V2,C,2,0,C,35.0
20190413,P13V2,D1,1,1,D,31.0
20190413,P13V2,D1,2,1,D,42.0
20190413,P13V2,D2,1,2,D,42.0
20190413,P13V2,D2,2,2,D,101.0
20190413,P13V2,D3,1,3,D,180.0
20190413,P13V2,D3,2,3,D,404.0
20190413,P13V2,D4,1,4,D,327.0
20190413,P13V2,D4,2,4,D,553.0
20190413,P13V2,D5,1,5,D,1091.0
20190413,P13V2,D5,2,5,D,1532.0
20190413,P13V2,D6,1,6,D,2450.0
20190413,P13V2,D6,2,6,D,4859.0
20190413,P13V2,D7,1,7,D,3304.0
20190413,P13V2,D7,2,7,D,4802.0
20190413,P13V2,D8,1,8,D,3952.0
20190413,P13V2,D8,2,8,D,5131.0
20190413,P13V2,D9,1,9,D,3348.0
20190413,P13V2,D9,2,9,D,5038.0
20190413,P13V2,V,1,0,V,2557.0
20190413,P13V2,V,2,0,V,4670.0
20190413,P13V3,C,1,0,C,42.0
20190413,P13V3,C,2,0,C,34.0
20190413,P13V3,D1,1,1,D,132.0
20190413,P13V3,D1,2,1,D,79.0
20190413,P13V3,D2,1,2,D,354.0
20190413,P13V3,D2,2,2,D,519.0
20190413,P13V3,D3,1,3,D,757.0
20190413,P13V3,D3,2,3,D,1421.0
20190413,P13V3,D4,1,4,D,1343.0
20190413,P13V3,D4,2,4,D,1876.0
20190413,P13V3,D5,1,5,D,1173.0
20190413,P13V3,D5,2,5,D,1847.0
20190413,P13V3,D6,1,6,D,1744.0
20190413,P13V3,D6,2,6,D,2282.0
20190413,P13V3,D7,1,7,D,2058.0
20190413,P13V3,D7,2,7,D,2901.0
20190413,P13V3,D8,1,8,D,1487.0
20190413,P13V3,D8,2,8,D,2415.0
20190413,P13V3,D9,1,9,D,1537.0
20190413,P13V3,D9,2,9,D,2580.0
20190413,P13V3,V,1,0,V,1329.0
20190413,P13V3,V,2,0,V,2289.0
20190413,P13V4,C,1,0,C,36.0
20190413,P13V4,C,2,0,C,31.0
20190413,P13V4,D1,1,1,D,37.0
20190413,P13V4,D1,2,1,D,35.0
20190413,P13V4,D2,1,2,D,36.0
